IDIndikator;skrIndikator;IDTer;nTer;IDVrPod;nVrPod;nPol;Vrednost;IDStatusPodatka;nStatusPodatka;IDStatusPoverljivosti;nStatusPoverljivosti;IDJedinicaMere;nJedinicaMere
18030802IND01;Пројекције становништва по општинама;70092;Барајево;1;Базна популација - процене становништва средином 2011.  године;Укупно;27048;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;70106;Вождовац;1;Базна популација - процене становништва средином 2011.  године;Укупно;158156;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;70114;Врачар;1;Базна популација - процене становништва средином 2011.  године;Укупно;56417;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;70122;Гроцка;1;Базна популација - процене становништва средином 2011.  године;Укупно;83633;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;70149;Звездара;1;Базна популација - процене становништва средином 2011.  године;Укупно;151540;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;70157;Земун;1;Базна популација - процене становништва средином 2011.  године;Укупно;167749;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;70165;Лазаревац;1;Базна популација - процене становништва средином 2011.  године;Укупно;58596;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;70173;Младеновац;1;Базна популација - процене становништва средином 2011.  године;Укупно;53090;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;70181;Нови Београд;1;Базна популација - процене становништва средином 2011.  године;Укупно;214587;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;70190;Обреновац;1;Базна популација - процене становништва средином 2011.  године;Укупно;72459;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;70203;Палилула;1;Базна популација - процене становништва средином 2011.  године;Укупно;173347;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;70211;Раковица;1;Базна популација - процене становништва средином 2011.  године;Укупно;108522;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;70220;Савски венац;1;Базна популација - процене становништва средином 2011.  године;Укупно;39226;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;70238;Сопот;1;Базна популација - процене становништва средином 2011.  године;Укупно;20338;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;70246;Стари град;1;Базна популација - процене становништва средином 2011.  године;Укупно;43664;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;70254;Чукарица;1;Базна популација - процене становништва средином 2011.  године;Укупно;181186;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;71293;Сурчин;1;Базна популација - процене становништва средином 2011.  године;Укупно;48593;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;80047;Апатин;1;Базна популација - процене становништва средином 2011.  године;Укупно;28980;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;80233;Кула;1;Базна популација - процене становништва средином 2011.  године;Укупно;43097;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;80306;Оџаци;1;Базна популација - процене становништва средином 2011.  године;Укупно;30282;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;80381;Сомбор;1;Базна популација - процене становништва средином 2011.  године;Укупно;86088;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;80039;Алибунар;1;Базна популација - процене становништва средином 2011.  године;Укупно;20181;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;80098;Бела Црква;1;Базна популација - процене становништва средином 2011.  године;Укупно;17434;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;80128;Вршац;1;Базна популација - процене становништва средином 2011.  године;Укупно;52089;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;80217;Ковачица;1;Базна популација - процене становништва средином 2011.  године;Укупно;25310;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;80225;Ковин;1;Базна популација - процене становништва средином 2011.  године;Укупно;33770;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;80292;Опово;1;Базна популација - процене становништва средином 2011.  године;Укупно;10449;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;80314;Панчево;1;Базна популација - процене становништва средином 2011.  године;Укупно;123445;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;80349;Пландиште;1;Базна популација - процене становништва средином 2011.  године;Укупно;11365;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;80055;Бач;1;Базна популација - процене становништва средином 2011.  године;Укупно;14425;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;80063;Бачка Паланка;1;Базна популација - процене становништва средином 2011.  године;Укупно;55610;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;80080;Бачки Петровац;1;Базна популација - процене становништва средином 2011.  године;Укупно;13418;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;80101;Беочин;1;Базна популација - процене становништва средином 2011.  године;Укупно;15716;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;80110;Бечеј;1;Базна популација - процене становништва средином 2011.  године;Укупно;37385;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;80136;Жабаљ;1;Базна популација - процене становништва средином 2011.  године;Укупно;26159;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;89010;Нови Сад;1;Базна популација - процене становништва средином 2011.  године;Укупно;341228;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;80284;"Нови Сад ";1;Базна популација - процене становништва средином 2011.  године;Укупно;307426;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;80390;Србобран;1;Базна популација - процене становништва средином 2011.  године;Укупно;16331;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;80411;Сремски Карловци;1;Базна популација - процене становништва средином 2011.  године;Укупно;8739;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;80446;Темерин;1;Базна популација - процене становништва средином 2011.  године;Укупно;28287;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;80454;Тител;1;Базна популација - процене становништва средином 2011.  године;Укупно;15753;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;80462;Врбас;1;Базна популација - процене становништва средином 2011.  године;Укупно;42139;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;80012;Ада;1;Базна популација - процене становништва средином 2011.  године;Укупно;17017;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;80195;Кањижа;1;Базна популација - процене становништва средином 2011.  године;Укупно;25326;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;80209;Кикинда;1;Базна популација - процене становништва средином 2011.  године;Укупно;59511;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;80276;Нови Кнежевац;1;Базна популација - процене становништва средином 2011.  године;Укупно;11273;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;80365;Сента;1;Базна популација - процене становништва средином 2011.  године;Укупно;23329;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;80489;Чока;1;Базна популација - процене становништва средином 2011.  године;Укупно;11434;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;80071;Бачка Топола;1;Базна популација - процене становништва средином 2011.  године;Укупно;33407;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;80241;Мали Иђош;1;Базна популација - процене становништва средином 2011.  године;Укупно;12027;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;80438;Суботица;1;Базна популација - процене становништва средином 2011.  године;Укупно;141551;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;80144;Житиште;1;Базна популација - процене становништва средином 2011.  године;Укупно;16921;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;80152;Зрењанин;1;Базна популација - процене становништва средином 2011.  године;Укупно;123374;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;80250;Нова Црња;1;Базна популација - процене становништва средином 2011.  године;Укупно;10300;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;80268;Нови Бечеј;1;Базна популација - процене становништва средином 2011.  године;Укупно;23940;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;80373;Сечањ;1;Базна популација - процене становништва средином 2011.  године;Укупно;13325;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;80179;Инђија;1;Базна популација - процене становништва средином 2011.  године;Укупно;47428;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;80187;Ириг;1;Базна популација - процене становништва средином 2011.  године;Укупно;10874;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;80322;Пећинци;1;Базна популација - процене становништва средином 2011.  године;Укупно;19752;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;80357;Рума;1;Базна популација - процене становништва средином 2011.  године;Укупно;54398;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;80403;Сремска Митровица;1;Базна популација - процене становништва средином 2011.  године;Укупно;80014;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;80420;Стара Пазова;1;Базна популација - процене становништва средином 2011.  године;Укупно;65803;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;80497;Шид;1;Базна популација - процене становништва средином 2011.  године;Укупно;34261;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;70041;Ариље;1;Базна популација - процене становништва средином 2011.  године;Укупно;18826;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;70068;Бајина Башта;1;Базна популација - процене становништва средином 2011.  године;Укупно;26074;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;70629;Косјерић;1;Базна популација - процене становништва средином 2011.  године;Укупно;12099;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;70866;Нова Варош;1;Базна популација - процене становништва средином 2011.  године;Укупно;16659;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;70955;Пожега;1;Базна популација - процене становништва средином 2011.  године;Укупно;29718;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;70971;Прибој;1;Базна популација - процене становништва средином 2011.  године;Укупно;27166;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;70980;Пријепоље;1;Базна популација - процене становништва средином 2011.  године;Укупно;37041;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;71072;Сјеница;1;Базна популација - процене становништва средином 2011.  године;Укупно;26366;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;79065;Ужице;1;Базна популација - процене становништва средином 2011.  године;Укупно;78141;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;71234;Чајетина;1;Базна популација - процене становништва средином 2011.  године;Укупно;14735;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;70360;Ваљево;1;Базна популација - процене становништва средином 2011.  године;Укупно;90400;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;70700;Лајковац;1;Базна популација - процене становништва средином 2011.  године;Укупно;15507;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;70769;Љиг;1;Базна популација - процене становништва средином 2011.  године;Укупно;12787;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;70831;Мионица;1;Базна популација - процене становништва средином 2011.  године;Укупно;14339;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;70882;Осечина;1;Базна популација - процене становништва средином 2011.  године;Укупно;12590;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;71218;Уб;1;Базна популација - процене становништва средином 2011.  године;Укупно;29137;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;70289;Богатић;1;Базна популација - процене становништва средином 2011.  године;Укупно;28927;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;70408;Владимирци;1;Базна популација - процене становништва средином 2011.  године;Укупно;17502;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;70637;Коцељева;1;Базна популација - процене становништва средином 2011.  године;Укупно;13145;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;70661;Крупањ;1;Базна популација - процене становништва средином 2011.  године;Укупно;17344;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;70734;Лозница;1;Базна популација - процене становништва средином 2011.  године;Укупно;79456;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;70777;Љубовија;1;Базна популација - процене становништва средином 2011.  године;Укупно;14507;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;70793;Мали Зворник;1;Базна популација - процене становништва средином 2011.  године;Укупно;12492;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;71269;Шабац;1;Базна популација - процене становништва средином 2011.  године;Укупно;115972;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;70483;Горњи Милановац;1;Базна популација - процене становништва средином 2011.  године;Укупно;44473;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;70564;Ивањица;1;Базна популација - процене становништва средином 2011.  године;Укупно;31980;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;70742;Лучани;1;Базна популација - процене становништва средином 2011.  године;Укупно;20948;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;71242;Чачак;1;Базна популација - процене становништва средином 2011.  године;Укупно;115351;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;70491;Деспотовац;1;Базна популација - процене становништва средином 2011.  године;Укупно;23245;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;70904;Параћин;1;Базна популација - процене становништва средином 2011.  године;Укупно;54335;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;71030;Рековац;1;Базна популација - процене становништва средином 2011.  године;Укупно;11081;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;71048;Јагодина;1;Базна популација - процене становништва средином 2011.  године;Укупно;71849;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;71056;Свилајнац;1;Базна популација - процене становништва средином 2011.  године;Укупно;23627;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;71200;Ћуприја;1;Базна популација - процене становништва средином 2011.  године;Укупно;30735;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;70017;Александровац;1;Базна популација - процене становништва средином 2011.  године;Укупно;26554;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;70343;Брус;1;Базна популација - процене становништва средином 2011.  године;Укупно;16362;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;70378;Варварин;1;Базна популација - процене становништва средином 2011.  године;Укупно;18002;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;70670;Крушевац;1;Базна популација - процене становништва средином 2011.  године;Укупно;128862;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;71170;Трстеник;1;Базна популација - процене становништва средином 2011.  године;Укупно;43031;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;71196;Ћићевац;1;Базна популација - процене становништва средином 2011.  године;Укупно;9489;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;RS217;Рашка област;1;Базна популација - процене становништва средином 2011.  године;Укупно;308927;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;70459;Врњачка Бања;1;Базна популација - процене становништва средином 2011.  године;Укупно;27535;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;70653;Краљево;1;Базна популација - процене становништва средином 2011.  године;Укупно;125460;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;70874;Нови Пазар;1;Базна популација - процене становништва средином 2011.  године;Укупно;100109;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;71021;Рашка;1;Базна популација - процене становништва средином 2011.  године;Укупно;24709;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;71188;Тутин;1;Базна популација - процене становништва средином 2011.  године;Укупно;31114;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;70033;Аранђеловац;1;Базна популација - процене становништва средином 2011.  године;Укупно;46271;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;70076;Баточина;1;Базна популација - процене становништва средином 2011.  године;Укупно;11750;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;70599;Кнић;1;Базна популација - процене становништва средином 2011.  године;Укупно;14275;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;70645;Крагујевац;1;Базна популација - процене становништва средином 2011.  године;Укупно;179439;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;71013;Рача;1;Базна популација - процене становништва средином 2011.  године;Укупно;11512;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;71153;Топола;1;Базна популација - процене становништва средином 2011.  године;Укупно;22333;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;71277;Лапово;1;Базна популација - процене становништва средином 2011.  године;Укупно;7842;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;70327;Бор;1;Базна популација - процене становништва средином 2011.  године;Укупно;48682;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;70572;Кладово;1;Базна популација - процене становништва средином 2011.  године;Укупно;20691;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;70785;Мајданпек;1;Базна популација - процене становништва средином 2011.  године;Укупно;18748;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;70840;Неготин;1;Базна популација - процене становништва средином 2011.  године;Укупно;37164;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;70394;Велико Градиште;1;Базна популација - процене становништва средином 2011.  године;Укупно;17637;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;70475;Голубац;1;Базна популација - процене становништва средином 2011.  године;Укупно;8337;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;70521;Жабари;1;Базна популација - процене становништва средином 2011.  године;Укупно;11395;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;70530;Жагубица;1;Базна популација - процене становништва средином 2011.  године;Укупно;12756;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;70696;Кучево;1;Базна популација - процене становништва средином 2011.  године;Укупно;15548;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;70807;Мало Црниће;1;Базна популација - процене становништва средином 2011.  године;Укупно;11494;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;70912;Петровац на Млави;1;Базна популација - процене становништва средином 2011.  године;Укупно;31331;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;79049;Пожаревац;1;Базна популација - процене становништва средином 2011.  године;Укупно;75362;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;70319;Бољевац;1;Базна популација - процене становништва средином 2011.  године;Укупно;13000;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;70556;Зајечар;1;Базна популација - процене становништва средином 2011.  године;Укупно;59578;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;70602;Књажевац;1;Базна популација - процене становништва средином 2011.  године;Укупно;31603;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;71129;Сокобања;1;Базна популација - процене становништва средином 2011.  године;Укупно;16035;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;70297;Бојник;1;Базна популација - процене становништва средином 2011.  године;Укупно;11113;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;70424;Власотинце;1;Базна популација - процене становништва средином 2011.  године;Укупно;29957;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;70718;Лебане;1;Базна популација - процене становништва средином 2011.  године;Укупно;22010;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;70726;"Лесковац ";1;Базна популација - процене становништва средином 2011.  године;Укупно;144370;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;70815;Медвеђа;1;Базна популација - процене становништва средином 2011.  године;Укупно;7460;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;71226;Црна Трава;1;Базна популација - процене становништва средином 2011.  године;Укупно;1673;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;70025;Алексинац;1;Базна популација - процене становништва средином 2011.  године;Укупно;51903;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;70467;Гаџин Хан;1;Базна популација - процене становништва средином 2011.  године;Укупно;8415;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;70513;Дољевац;1;Базна популација - процене становништва средином 2011.  године;Укупно;18482;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;70823;Мерошина;1;Базна популација - процене становништва средином 2011.  године;Укупно;13954;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;71005;Ражањ;1;Базна популација - процене становништва средином 2011.  године;Укупно;9157;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;71064;Сврљиг;1;Базна популација - процене становништва средином 2011.  године;Укупно;14304;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;71285;Нишка Бања;1;Базна популација - процене становништва средином 2011.  године;Укупно;14690;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;71307;Пантелеј;1;Базна популација - процене становништва средином 2011.  године;Укупно;53393;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;71315;Црвени крст;1;Базна популација - процене становништва средином 2011.  године;Укупно;32353;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;71323;Палилула (Ниш);1;Базна популација - процене становништва средином 2011.  године;Укупно;73825;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;71331;Медијана;1;Базна популација - процене становништва средином 2011.  године;Укупно;86046;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;70050;Бабушница;1;Базна популација - процене становништва средином 2011.  године;Укупно;12352;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;70084;Бела Паланка;1;Базна популација - процене становништва средином 2011.  године;Укупно;12132;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;70505;Димитровград;1;Базна популација - процене становништва средином 2011.  године;Укупно;10133;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;70939;Пирот;1;Базна популација - процене становништва средином 2011.  године;Укупно;57997;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;70386;Велика Плана;1;Базна популација - процене становништва средином 2011.  године;Укупно;40906;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;71099;Смедерево;1;Базна популација - процене становништва средином 2011.  године;Укупно;108232;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;71102;Смедеревска Паланка;1;Базна популација - процене становништва средином 2011.  године;Укупно;50359;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;RS228;Пчињска област;1;Базна популација - процене становништва средином 2011.  године;Укупно;203391;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;70335;Босилеград;1;Базна популација - процене становништва средином 2011.  године;Укупно;8150;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;70351;Бујановац;1;Базна популација - процене становништва средином 2011.  године;Укупно;38230;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;70416;Владичин Хан;1;Базна популација - процене становништва средином 2011.  године;Укупно;20889;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;79057;Врање;1;Базна популација - процене становништва средином 2011.  године;Укупно;83551;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;70963;Прешево;1;Базна популација - процене становништва средином 2011.  године;Укупно;27140;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;71137;Сурдулица;1;Базна популација - процене становништва средином 2011.  године;Укупно;20313;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;71161;Трговиште;1;Базна популација - процене становништва средином 2011.  године;Укупно;5118;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;70262;Блаце;1;Базна популација - процене становништва средином 2011.  године;Укупно;11761;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;70548;Житорађа;1;Базна популација - процене становништва средином 2011.  године;Укупно;16349;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;70688;Куршумлија;1;Базна популација - процене становништва средином 2011.  године;Укупно;19243;A;Коначан податак;F;Слободан за објављивање;;
18030802IND01;Пројекције становништва по општинама;70998;Прокупље;1;Базна популација - процене становништва средином 2011.  године;Укупно;44479;A;Коначан податак;F;Слободан за објављивање;;
